"INDEX","PRICE"
1255,Inf
1256,Inf
1257,Inf
1258,Inf
1259,Inf
1260,Inf
1261,Inf
1262,Inf
1263,Inf
1264,Inf
1265,Inf
1266,Inf
1267,Inf
1268,Inf
1269,Inf
1270,Inf
1271,Inf
1272,Inf
1273,Inf
1274,Inf
1275,Inf
1276,Inf
1277,Inf
1278,Inf
1279,Inf
1280,Inf
1281,Inf
1282,Inf
1283,Inf
1284,Inf
1285,Inf
1286,Inf
1287,Inf
1288,Inf
1289,Inf
1290,Inf
1291,Inf
1292,Inf
1293,Inf
1294,Inf
1295,Inf
1296,Inf
1297,Inf
1298,Inf
1299,Inf
1300,Inf
1301,Inf
1302,Inf
1303,Inf
1304,Inf
1305,Inf
1306,Inf
1307,Inf
1308,Inf
1309,Inf
1310,Inf
1311,Inf
1312,Inf
1313,Inf
1314,Inf
1315,Inf
1316,Inf
1317,Inf
1318,Inf
1319,Inf
1320,Inf
1321,Inf
1322,Inf
1323,Inf
1324,Inf
1325,Inf
1326,Inf
1327,Inf
1328,Inf
1329,Inf
1330,Inf
1331,Inf
1332,Inf
1333,Inf
1334,Inf
1335,Inf
1336,Inf
1337,Inf
1338,Inf
1339,Inf
1340,Inf
1341,Inf
1342,Inf
1343,Inf
1344,Inf
1345,Inf
1346,Inf
1347,Inf
1348,Inf
1349,Inf
1350,Inf
1351,Inf
1352,Inf
1353,Inf
1354,Inf
1355,Inf
1356,Inf
1357,Inf
1358,Inf
1359,Inf
1360,Inf
1361,Inf
1362,Inf
1363,Inf
1364,Inf
1365,Inf
1366,Inf
1367,Inf
1368,Inf
1369,Inf
1370,Inf
1371,Inf
1372,Inf
1373,Inf
1374,Inf
1375,Inf
1376,Inf
1377,Inf
1378,Inf
1379,Inf
1380,Inf
1381,Inf
1382,Inf
1383,Inf
1384,Inf
1385,Inf
1386,Inf
1387,Inf
1388,Inf
1389,Inf
1390,Inf
1391,Inf
1392,Inf
1393,Inf
1394,Inf
1395,Inf
1396,Inf
1397,Inf
1398,Inf
1399,Inf
1400,Inf
1401,Inf
1402,Inf
1403,Inf
1404,Inf
1405,Inf
1406,Inf
1407,Inf
1408,Inf
1409,Inf
1410,Inf
1411,Inf
1412,Inf
1413,Inf
1414,Inf
1415,Inf
1416,Inf
1417,Inf
1418,Inf
1419,Inf
1420,Inf
1421,Inf
1422,Inf
1423,Inf
1424,Inf
1425,Inf
1426,Inf
1427,Inf
1428,Inf
1429,Inf
1430,Inf
1431,Inf
1432,Inf
1433,Inf
1434,Inf
1435,Inf
1436,Inf
1437,Inf
1438,Inf
1439,Inf
1440,Inf
1441,Inf
1442,Inf
1443,Inf
1444,Inf
1445,Inf
1446,Inf
1447,Inf
1448,Inf
1449,Inf
1450,Inf
1451,Inf
1452,Inf
1453,Inf
1454,Inf
1455,Inf
1456,Inf
1457,Inf
1458,Inf
1459,Inf
1460,Inf
1461,Inf
1462,Inf
1463,Inf
1464,Inf
1465,Inf
1466,Inf
1467,Inf
1468,Inf
1469,Inf
1470,Inf
1471,Inf
1472,Inf
1473,Inf
1474,Inf
1475,Inf
1476,Inf
1477,Inf
1478,Inf
1479,Inf
1480,Inf
1481,Inf
1482,Inf
1483,Inf
1484,Inf
1485,Inf
1486,Inf
1487,Inf
1488,Inf
1489,Inf
1490,Inf
1491,Inf
1492,Inf
1493,Inf
1494,Inf
1495,Inf
1496,Inf
1497,Inf
1498,Inf
1499,Inf
1500,Inf
1501,Inf
1502,Inf
1503,Inf
1504,Inf
1505,Inf
1506,Inf
1507,Inf
1508,Inf
1509,Inf
1510,Inf
1511,Inf
1512,Inf
1513,Inf
1514,Inf
1515,Inf
1516,Inf
1517,Inf
1518,Inf
1519,Inf
1520,Inf
1521,Inf
1522,Inf
1523,Inf
1524,Inf
1525,Inf
1526,Inf
1527,Inf
1528,Inf
1529,Inf
1530,Inf
1531,Inf
1532,Inf
1533,Inf
1534,Inf
1535,Inf
1536,Inf
1537,Inf
1538,Inf
1539,Inf
1540,Inf
1541,Inf
1542,Inf
1543,Inf
1544,Inf
1545,Inf
1546,Inf
1547,Inf
1548,Inf
1549,Inf
1550,Inf
1551,Inf
1552,Inf
1553,Inf
1554,Inf
1555,Inf
1556,Inf
1557,Inf
1558,Inf
1559,Inf
1560,Inf
1561,Inf
1562,Inf
1563,Inf
1564,Inf
1565,Inf
1566,Inf
1567,Inf
1568,Inf
1569,Inf
1570,Inf
1571,Inf
1572,Inf
1573,Inf
1574,Inf
1575,Inf
1576,Inf
1577,Inf
1578,Inf
1579,Inf
1580,Inf
1581,Inf
1582,Inf
1583,Inf
1584,Inf
1585,Inf
1586,Inf
1587,Inf
1588,Inf
1589,Inf
1590,Inf
1591,Inf
1592,Inf
1593,Inf
1594,Inf
1595,Inf
1596,Inf
1597,Inf
1598,Inf
1599,Inf
1600,Inf
1601,Inf
1602,Inf
1603,Inf
1604,Inf
1605,Inf
1606,Inf
1607,Inf
1608,Inf
1609,Inf
1610,Inf
1611,Inf
1612,Inf
1613,Inf
1614,Inf
1615,Inf
1616,Inf
1617,Inf
1618,Inf
1619,Inf
1620,Inf
1621,Inf
1622,Inf
1623,Inf
1624,Inf
1625,Inf
1626,Inf
1627,Inf
1628,Inf
1629,Inf
1630,Inf
1631,Inf
1632,Inf
1633,Inf
1634,Inf
1635,Inf
1636,Inf
1637,Inf
1638,Inf
1639,Inf
1640,Inf
1641,Inf
1642,Inf
1643,Inf
1644,Inf
1645,Inf
1646,Inf
1647,Inf
1648,Inf
1649,Inf
1650,Inf
1651,Inf
1652,Inf
1653,Inf
1654,Inf
1655,Inf
1656,Inf
1657,Inf
1658,Inf
1659,Inf
1660,Inf
1661,Inf
1662,Inf
1663,Inf
1664,Inf
1665,Inf
1666,Inf
1667,Inf
1668,Inf
1669,Inf
1670,Inf
1671,Inf
1672,Inf
1673,Inf
1674,Inf
1675,Inf
1676,Inf
1677,Inf
1678,Inf
1679,Inf
1680,Inf
1681,Inf
1682,Inf
1683,Inf
1684,Inf
1685,Inf
1686,Inf
1687,Inf
1688,Inf
1689,Inf
1690,Inf
1691,Inf
1692,Inf
1693,Inf
1694,Inf
1695,Inf
1696,Inf
1697,Inf
1698,Inf
1699,Inf
1700,Inf
1701,Inf
1702,Inf
1703,Inf
1704,Inf
1705,Inf
1706,Inf
1707,Inf
1708,Inf
1709,Inf
1710,Inf
1711,Inf
1712,Inf
1713,Inf
1714,Inf
1715,Inf
1716,Inf
1717,Inf
1718,Inf
1719,Inf
1720,Inf
1721,Inf
1722,Inf
1723,Inf
1724,Inf
1725,Inf
1726,Inf
1727,Inf
1728,Inf
1729,Inf
1730,Inf
1731,Inf
1732,Inf
1733,Inf
1734,Inf
1735,Inf
1736,Inf
1737,Inf
1738,Inf
1739,Inf
1740,Inf
1741,Inf
1742,Inf
1743,Inf
1744,Inf
1745,Inf
1746,Inf
1747,Inf
1748,Inf
1749,Inf
1750,Inf
1751,Inf
1752,Inf
1753,Inf
1754,Inf
1755,Inf
1756,Inf
1757,Inf
1758,Inf
1759,Inf
1760,Inf
1761,Inf
1762,Inf
1763,Inf
1764,Inf
1765,Inf
1766,Inf
1767,Inf
1768,Inf
1769,Inf
1770,Inf
1771,Inf
1772,Inf
1773,Inf
1774,Inf
1775,Inf
1776,Inf
1777,Inf
1778,Inf
1779,Inf
1780,Inf
1781,Inf
1782,Inf
1783,Inf
1784,Inf
1785,Inf
1786,Inf
1787,Inf
1788,Inf
1789,Inf
1790,Inf
1791,Inf
1792,Inf
1793,Inf
1794,Inf
1795,Inf
1796,Inf
1797,Inf
1798,Inf
1799,Inf
1800,Inf
1801,Inf
1802,Inf
1803,Inf
1804,Inf
1805,Inf
1806,Inf
1807,Inf
1808,Inf
1809,Inf
1810,Inf
1811,Inf
1812,Inf
1813,Inf
1814,Inf
1815,Inf
1816,Inf
1817,Inf
1818,Inf
1819,Inf
1820,Inf
1821,Inf
1822,Inf
1823,Inf
1824,Inf
1825,Inf
1826,Inf
1827,Inf
1828,Inf
1829,Inf
1830,Inf
1831,Inf
1832,Inf
1833,Inf
1834,Inf
1835,Inf
1836,Inf
1837,Inf
1838,Inf
1839,Inf
1840,Inf
1841,Inf
1842,Inf
1843,Inf
1844,Inf
1845,Inf
1846,Inf
1847,Inf
1848,Inf
1849,Inf
1850,Inf
1851,Inf
1852,Inf
1853,Inf
1854,Inf
1855,Inf
1856,Inf
1857,Inf
1858,Inf
1859,Inf
1860,Inf
1861,Inf
1862,Inf
1863,Inf
1864,Inf
1865,Inf
1866,Inf
1867,Inf
1868,Inf
1869,Inf
1870,Inf
1871,Inf
1872,Inf
1873,Inf
1874,Inf
1875,Inf
1876,Inf
1877,Inf
1878,Inf
1879,Inf
1880,Inf
1881,Inf
1882,Inf
1883,Inf
1884,Inf
1885,Inf
1886,Inf
1887,Inf
1888,Inf
1889,Inf
1890,Inf
1891,Inf
1892,Inf
1893,Inf
1894,Inf
1895,Inf
1896,Inf
1897,Inf
1898,Inf
1899,Inf
1900,Inf
1901,Inf
1902,Inf
1903,Inf
1904,Inf
1905,Inf
1906,Inf
1907,Inf
1908,Inf
1909,Inf
1910,Inf
1911,Inf
1912,Inf
1913,Inf
1914,Inf
1915,Inf
1916,Inf
1917,Inf
1918,Inf
1919,Inf
1920,Inf
1921,Inf
1922,Inf
1923,Inf
1924,Inf
1925,Inf
1926,Inf
1927,Inf
1928,Inf
1929,Inf
1930,Inf
1931,Inf
1932,Inf
1933,Inf
1934,Inf
1935,Inf
1936,Inf
1937,Inf
1938,Inf
1939,Inf
1940,Inf
1941,Inf
1942,Inf
1943,Inf
1944,Inf
1945,Inf
1946,Inf
1947,Inf
1948,Inf
1949,Inf
1950,Inf
1951,Inf
1952,Inf
1953,Inf
1954,Inf
1955,Inf
1956,Inf
1957,Inf
1958,Inf
1959,Inf
1960,Inf
1961,Inf
1962,Inf
1963,Inf
1964,Inf
1965,Inf
1966,Inf
1967,Inf
1968,Inf
1969,Inf
1970,Inf
1971,Inf
1972,Inf
1973,Inf
1974,Inf
1975,Inf
1976,Inf
1977,Inf
1978,Inf
1979,Inf
1980,Inf
1981,Inf
1982,Inf
1983,Inf
1984,Inf
1985,Inf
1986,Inf
1987,Inf
1988,Inf
1989,Inf
1990,Inf
1991,Inf
1992,Inf
1993,Inf
1994,Inf
1995,Inf
1996,Inf
1997,Inf
1998,Inf
1999,Inf
2000,Inf
2001,Inf
2002,Inf
2003,Inf
2004,Inf
2005,Inf
2006,Inf
2007,Inf
2008,Inf
2009,Inf
2010,Inf
2011,Inf
2012,Inf
2013,Inf
2014,Inf
2015,Inf
2016,Inf
2017,Inf
2018,Inf
2019,Inf
2020,Inf
2021,Inf
2022,Inf
2023,Inf
2024,Inf
2025,Inf
2026,Inf
2027,Inf
2028,Inf
2029,Inf
2030,Inf
2031,Inf
2032,Inf
2033,Inf
2034,Inf
2035,Inf
2036,Inf
2037,Inf
2038,Inf
2039,Inf
2040,Inf
2041,Inf
2042,Inf
2043,Inf
2044,Inf
2045,Inf
2046,Inf
2047,Inf
2048,Inf
2049,Inf
2050,Inf
2051,Inf
2052,Inf
2053,Inf
2054,Inf
2055,Inf
2056,Inf
2057,Inf
2058,Inf
2059,Inf
2060,Inf
2061,Inf
2062,Inf
2063,Inf
2064,Inf
2065,Inf
2066,Inf
2067,Inf
2068,Inf
2069,Inf
2070,Inf
2071,Inf
2072,Inf
2073,Inf
2074,Inf
2075,Inf
2076,Inf
2077,Inf
2078,Inf
2079,Inf
2080,Inf
2081,Inf
2082,Inf
2083,Inf
2084,Inf
2085,Inf
2086,Inf
2087,Inf
2088,Inf
2089,Inf
2090,Inf
2091,Inf
2092,Inf
2093,Inf
2094,Inf
2095,Inf
2096,Inf
2097,Inf
2098,Inf
2099,Inf
2100,Inf
2101,Inf
2102,Inf
2103,Inf
2104,Inf
2105,Inf
2106,Inf
2107,Inf
2108,Inf
2109,Inf
2110,Inf
2111,Inf
2112,Inf
2113,Inf
2114,Inf
2115,Inf
2116,Inf
2117,Inf
2118,Inf
2119,Inf
2120,Inf
2121,Inf
2122,Inf
2123,Inf
2124,Inf
2125,Inf
2126,Inf
2127,Inf
2128,Inf
2129,Inf
2130,Inf
2131,Inf
2132,Inf
2133,Inf
2134,Inf
2135,Inf
2136,Inf
2137,Inf
2138,Inf
2139,Inf
